file_name	duplicated
wakefieldurl38.json	FALSE
wakefieldurl39.json	FALSE
wakefieldurl4.json	FALSE
wakefieldurl40.json	FALSE
wakefieldurl41.json	FALSE
wakefieldurl42.json	FALSE
wakefieldurl43.json	FALSE
wakefieldurl44.json	TRUE
wakefieldurl45.json	FALSE
wakefieldurl46.json	FALSE
wakefieldurl47.json	FALSE
wakefieldurl48.json	FALSE
wakefieldurl49.json	FALSE
wakefieldurl5.json	FALSE
wakefieldurl50.json	FALSE
wakefieldurl51.json	FALSE
wakefieldurl6.json	FALSE
wakefieldurl7.json	FALSE
wakefieldurl8.json	TRUE
wakefieldurl9.json	FALSE
watertownurl1.json	FALSE
watertownurl10.json	FALSE
watertownurl11.json	FALSE
watertownurl12.json	FALSE
watertownurl13.json	FALSE
watertownurl14.json	FALSE
watertownurl15.json	FALSE
watertownurl16.json	TRUE
watertownurl17.json	FALSE
watertownurl18.json	TRUE
watertownurl19.json	FALSE
watertownurl2.json	TRUE
watertownurl20.json	FALSE
watertownurl21.json	FALSE
watertownurl22.json	FALSE
watertownurl23.json	FALSE
watertownurl24.json	FALSE
watertownurl25.json	TRUE
watertownurl26.json	FALSE
watertownurl27.json	FALSE
watertownurl28.json	FALSE
watertownurl29.json	FALSE
watertownurl3.json	FALSE
watertownurl30.json	FALSE
watertownurl31.json	FALSE
watertownurl32.json	FALSE
watertownurl33.json	FALSE
watertownurl34.json	FALSE
watertownurl35.json	FALSE
watertownurl38.json	FALSE
watertownurl4.json	FALSE
watertownurl5.json	FALSE
watertownurl6.json	FALSE
watertownurl7.json	FALSE
watertownurl8.json	FALSE
wilmingtonurl1.json	FALSE
wilmingtonurl10.json	FALSE
wilmingtonurl11.json	TRUE
wilmingtonurl12.json	FALSE
wilmingtonurl13.json	FALSE
wilmingtonurl14.json	FALSE
wilmingtonurl15.json	FALSE
wilmingtonurl16.json	FALSE
wilmingtonurl17.json	FALSE
wilmingtonurl18.json	TRUE
wilmingtonurl19.json	FALSE
wilmingtonurl2.json	TRUE
wilmingtonurl20.json	FALSE
wilmingtonurl21.json	FALSE
wilmingtonurl22.json	FALSE
wilmingtonurl23.json	TRUE
wilmingtonurl24.json	FALSE
wilmingtonurl25.json	FALSE
wilmingtonurl26.json	FALSE
wilmingtonurl27.json	FALSE
wilmingtonurl28.json	TRUE
wilmingtonurl29.json	TRUE
wilmingtonurl3.json	FALSE
wilmingtonurl30.json	FALSE
wilmingtonurl31.json	FALSE
wilmingtonurl32.json	FALSE
wilmingtonurl33.json	FALSE
wilmingtonurl34.json	FALSE
wilmingtonurl35.json	TRUE
wilmingtonurl36.json	FALSE
wilmingtonurl37.json	FALSE
wilmingtonurl38.json	FALSE
wilmingtonurl39.json	FALSE
wilmingtonurl4.json	FALSE
wilmingtonurl40.json	FALSE
wilmingtonurl41.json	FALSE
wilmingtonurl42.json	FALSE
wilmingtonurl43.json	FALSE
wilmingtonurl44.json	FALSE
wilmingtonurl45.json	FALSE
wilmingtonurl46.json	FALSE
wilmingtonurl5.json	FALSE
wilmingtonurl6.json	FALSE
wilmingtonurl7.json	FALSE
wilmingtonurl8.json	TRUE
wilmingtonurl9.json	FALSE
winchesterurl1.json	FALSE
winchesterurl10.json	FALSE
winchesterurl11.json	TRUE
winchesterurl12.json	FALSE
winchesterurl13.json	FALSE
winchesterurl14.json	FALSE
winchesterurl15.json	FALSE
winchesterurl16.json	FALSE
winchesterurl17.json	FALSE
winchesterurl18.json	FALSE
winchesterurl19.json	FALSE
winchesterurl2.json	FALSE
winchesterurl20.json	FALSE
winchesterurl21.json	TRUE
winchesterurl22.json	FALSE
winchesterurl23.json	TRUE
winchesterurl24.json	FALSE
winchesterurl25.json	FALSE
winchesterurl27.json	FALSE
winchesterurl28.json	FALSE
winchesterurl29.json	FALSE
winchesterurl3.json	FALSE
winchesterurl30.json	FALSE
winchesterurl31.json	FALSE
winchesterurl33.json	FALSE
winchesterurl34.json	FALSE
winchesterurl35.json	TRUE
winchesterurl36.json	FALSE
winchesterurl37.json	FALSE
winchesterurl38.json	FALSE
winchesterurl39.json	FALSE
winchesterurl4.json	FALSE
winchesterurl40.json	FALSE
winchesterurl41.json	FALSE
winchesterurl42.json	FALSE
winchesterurl43.json	FALSE
winchesterurl5.json	FALSE
winchesterurl6.json	FALSE
winchesterurl7.json	FALSE
winchesterurl8.json	FALSE
winchesterurl9.json	FALSE
winthropurl1.json	FALSE
winthropurl10.json	FALSE
winthropurl11.json	FALSE
winthropurl12.json	FALSE
winthropurl13.json	FALSE
winthropurl14.json	FALSE
winthropurl15.json	FALSE
winthropurl16.json	FALSE
winthropurl17.json	FALSE
winthropurl18.json	FALSE
winthropurl19.json	FALSE
winthropurl2.json	FALSE
winthropurl20.json	FALSE
winthropurl21.json	FALSE
winthropurl22.json	FALSE
winthropurl23.json	FALSE
winthropurl24.json	FALSE
winthropurl25.json	FALSE
winthropurl26.json	FALSE
winthropurl28.json	FALSE
winthropurl3.json	FALSE
winthropurl30.json	FALSE
winthropurl31.json	FALSE
winthropurl32.json	FALSE
winthropurl33.json	FALSE
winthropurl34.json	FALSE
winthropurl4.json	FALSE
winthropurl5.json	FALSE
winthropurl6.json	TRUE
winthropurl7.json	TRUE
winthropurl8.json	FALSE
winthropurl9.json	FALSE
woburnurl1.json	TRUE
woburnurl10.json	FALSE
woburnurl11.json	FALSE
woburnurl12.json	FALSE
woburnurl13.json	FALSE
woburnurl14.json	FALSE
woburnurl15.json	FALSE
woburnurl17.json	FALSE
woburnurl18.json	FALSE
woburnurl19.json	FALSE
woburnurl2.json	TRUE
woburnurl20.json	FALSE
woburnurl21.json	FALSE
woburnurl22.json	FALSE
woburnurl24.json	FALSE
woburnurl25.json	FALSE
woburnurl26.json	FALSE
woburnurl27.json	FALSE
woburnurl28.json	FALSE
woburnurl29.json	FALSE
woburnurl3.json	FALSE
woburnurl30.json	FALSE
woburnurl31.json	FALSE
woburnurl32.json	FALSE
woburnurl4.json	FALSE
woburnurl5.json	FALSE
woburnurl6.json	FALSE
woburnurl7.json	FALSE
woburnurl8.json	FALSE
woburnurl9.json	FALSE
